sold;sold_at
1;15/4/2022
1;7/6/2022
1;7/5/2022
1;17/3/2022
1;23/3/2022
1;17/3/2022
1;7/5/2022
0;NULL
1;17/3/2022
1;26/5/2022
1;17/3/2022
1;28/3/2022
1;18/3/2022
1;17/3/2022
1;26/3/2022
1;3/5/2022
1;17/3/2022
1;20/5/2022
1;17/3/2022
1;11/4/2022
1;11/4/2022
1;11/4/2022
1;3/5/2022
1;26/5/2022
1;11/4/2022
1;11/4/2022
1;12/5/2022
1;21/5/2022
1;7/5/2022
1;10/5/2022
1;25/5/2022
1;11/4/2022
1;10/6/2022
1;11/4/2022
1;14/5/2022
1;2/6/2022
1;26/5/2022
1;7/5/2022
0;NULL
1;11/4/2022
1;11/4/2022
1;7/6/2022
1;15/4/2022
1;18/3/2022
1;10/5/2022
0;NULL
1;17/3/2022
1;25/3/2022
1;17/3/2022
1;21/3/2022
1;5/4/2022
1;1/4/2022
1;7/6/2022
1;23/3/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;21/3/2022
1;5/4/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;30/3/2022
1;2/4/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;23/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;8/5/2022
1;5/4/2022
1;17/3/2022
1;7/6/2022
1;17/3/2022
1;5/4/2022
1;5/4/2022
1;17/3/2022
1;23/3/2022
1;5/4/2022
1;17/3/2022
1;24/3/2022
1;7/6/2022
1;17/3/2022
0;NULL
1;12/4/2022
1;12/4/2022
1;12/4/2022
1;7/5/2022
1;12/4/2022
1;10/5/2022
1;21/5/2022
1;12/4/2022
1;7/5/2022
1;2/5/2022
1;12/4/2022
1;12/4/2022
1;12/4/2022
1;12/4/2022
1;10/5/2022
1;16/5/2022
1;16/4/2022
1;3/5/2022
1;10/6/2022
1;25/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;26/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;23/5/2022
1;17/5/2022
1;17/5/2022
1;20/5/2022
1;17/5/2022
1;17/5/2022
1;10/6/2022
1;17/5/2022
1;13/5/2022
1;17/5/2022
1;17/5/2022
1;13/5/2022
1;14/5/2022
1;13/5/2022
1;21/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;13/5/2022
1;13/5/2022
1;13/5/2022
1;21/5/2022
1;21/5/2022
1;17/5/2022
1;14/5/2022
1;17/5/2022
1;17/5/2022
1;17/5/2022
1;13/5/2022
1;13/5/2022
1;14/5/2022
1;17/5/2022
1;17/5/2022
0;NULL
1;9/5/2022
0;NULL
1;10/5/2022
1;10/6/2022
0;NULL
0;NULL
1;7/6/2022
1;15/5/2022
1;30/3/2022
1;17/3/2022
0;NULL
1;10/6/2022
0;NULL
1;7/6/2022
1;7/5/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;18/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;12/5/2022
1;23/3/2022
1;15/4/2022
1;23/3/2022
1;15/4/2022
1;21/3/2022
1;14/4/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;14/4/2022
1;12/5/2022
1;14/4/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;26/5/2022
1;14/4/2022
1;17/5/2022
1;3/5/2022
1;10/5/2022
1;12/5/2022
1;28/4/2022
1;12/5/2022
1;12/5/2022
1;7/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;12/5/2022
1;3/5/2022
1;12/5/2022
1;12/5/2022
1;7/5/2022
1;12/5/2022
0;NULL
1;14/4/2022
1;12/5/2022
1;12/5/2022
1;14/4/2022
1;7/5/2022
1;7/5/2022
1;12/5/2022
1;12/5/2022
1;14/4/2022
1;7/5/2022
1;24/5/2022
1;14/4/2022
1;14/4/2022
1;7/5/2022
1;14/4/2022
1;20/5/2022
1;12/5/2022
1;16/4/2022
1;31/5/2022
0;NULL
1;17/5/2022
1;24/5/2022
1;17/5/2022
1;16/5/2022
1;20/5/2022
0;NULL
1;24/5/2022
1;8/6/2022
1;20/5/2022
1;30/5/2022
1;7/6/2022
1;15/4/2022
1;30/5/2022
1;20/4/2022
0;NULL
1;17/3/2022
1;26/3/2022
0;NULL
1;10/6/2022
1;24/3/2022
1;21/3/2022
1;21/5/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;25/3/2022
1;17/3/2022
1;23/3/2022
1;11/4/2022
1;7/4/2022
1;15/4/2022
1;30/5/2022
1;21/3/2022
1;15/4/2022
1;7/5/2022
1;15/4/2022
0;NULL
1;21/3/2022
0;NULL
0;NULL
1;7/5/2022
1;21/5/2022
1;21/5/2022
1;14/4/2022
1;14/4/2022
1;29/4/2022
1;7/5/2022
1;14/4/2022
1;12/5/2022
1;15/5/2022
1;12/5/2022
1;14/4/2022
0;NULL
1;21/5/2022
1;26/5/2022
1;15/4/2022
0;NULL
1;26/5/2022
1;12/5/2022
1;7/6/2022
0;NULL
1;25/5/2022
1;20/5/2022
1;20/5/2022
1;14/5/2022
1;20/5/2022
1;14/5/2022
1;21/5/2022
1;10/6/2022
1;14/5/2022
1;2/6/2022
1;14/5/2022
0;NULL
0;NULL
0;NULL
0;NULL
1;10/6/2022
0;NULL
1;10/6/2022
0;NULL
1;14/5/2022
1;20/5/2022
1;16/5/2022
1;14/5/2022
0;NULL
1;15/4/2022
1;26/5/2022
1;7/6/2022
1;23/3/2022
1;8/5/2022
1;25/3/2022
1;21/3/2022
1;17/3/2022
1;12/5/2022
1;17/3/2022
1;25/3/2022
1;17/3/2022
1;10/6/2022
1;17/3/2022
1;17/3/2022
1;25/3/2022
1;23/3/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;2/6/2022
1;18/3/2022
1;27/3/2022
1;17/3/2022
1;23/3/2022
1;10/6/2022
1;17/3/2022
1;5/4/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;10/6/2022
1;26/5/2022
1;27/3/2022
1;17/3/2022
1;17/3/2022
1;15/4/2022
1;20/5/2022
1;8/5/2022
1;15/4/2022
1;15/4/2022
1;17/4/2022
1;17/5/2022
0;NULL
1;15/4/2022
1;10/5/2022
1;15/4/2022
1;7/5/2022
1;21/5/2022
1;15/4/2022
1;15/4/2022
1;17/4/2022
1;15/4/2022
1;16/4/2022
1;7/5/2022
1;7/5/2022
1;29/4/2022
1;15/4/2022
1;15/4/2022
1;15/4/2022
1;7/5/2022
1;15/4/2022
1;16/4/2022
1;16/5/2022
0;NULL
1;7/5/2022
1;12/5/2022
1;15/4/2022
1;7/5/2022
1;12/5/2022
1;17/5/2022
1;15/4/2022
1;1/4/2022
1;7/6/2022
1;10/6/2022
0;NULL
1;17/5/2022
1;21/5/2022
1;7/5/2022
0;NULL
1;7/6/2022
1;8/6/2022
1;1/4/2022
0;NULL
1;2/4/2022
0;NULL
1;10/4/2022
1;7/5/2022
1;17/3/2022
1;10/6/2022
1;17/3/2022
1;12/5/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;7/5/2022
1;1/4/2022
1;17/3/2022
1;11/4/2022
1;31/3/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;1/4/2022
1;10/6/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;1/4/2022
1;15/4/2022
1;10/6/2022
1;7/5/2022
1;7/5/2022
1;12/5/2022
1;7/5/2022
1;7/5/2022
1;22/4/2022
1;29/4/2022
1;25/5/2022
1;17/4/2022
1;16/4/2022
1;12/5/2022
1;16/4/2022
1;9/5/2022
1;16/4/2022
1;20/5/2022
0;NULL
0;NULL
1;7/5/2022
1;7/5/2022
1;15/5/2022
1;16/4/2022
1;7/5/2022
1;7/5/2022
1;16/4/2022
1;7/5/2022
1;10/6/2022
1;3/5/2022
1;12/5/2022
1;11/4/2022
1;17/5/2022
1;20/5/2022
1;24/5/2022
1;16/5/2022
1;25/5/2022
1;16/5/2022
1;8/6/2022
1;26/5/2022
1;26/5/2022
1;5/4/2022
1;5/4/2022
1;10/4/2022
1;15/4/2022
1;15/4/2022
1;21/5/2022
0;NULL
1;1/4/2022
1;7/6/2022
1;17/3/2022
1;21/3/2022
1;21/3/2022
1;5/4/2022
1;17/3/2022
1;17/3/2022
1;27/3/2022
1;5/4/2022
1;27/3/2022
1;10/6/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;5/4/2022
1;21/3/2022
1;23/3/2022
1;17/3/2022
1;7/5/2022
1;17/3/2022
1;23/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;5/4/2022
1;5/4/2022
1;31/3/2022
1;5/4/2022
1;17/3/2022
1;18/3/2022
1;10/6/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;17/3/2022
1;7/5/2022
1;17/3/2022
1;17/4/2022
1;3/5/2022
1;17/4/2022
1;7/5/2022
1;16/5/2022
1;17/4/2022
1;3/5/2022
1;10/6/2022
1;7/5/2022
1;7/5/2022
1;25/5/2022
1;26/4/2022
1;17/4/2022
1;10/5/2022
1;17/4/2022
1;7/5/2022
1;17/4/2022
1;17/4/2022
1;12/5/2022
1;3/5/2022
1;7/5/2022
1;3/5/2022
1;17/4/2022
1;18/5/2022
1;21/5/2022
1;8/6/2022
1;18/5/2022
1;25/5/2022
1;25/5/2022
1;25/5/2022
0;NULL
1;25/5/2022
1;25/5/2022
1;20/5/2022
1;24/5/2022
1;18/5/2022
1;25/5/2022
1;25/5/2022
1;21/5/2022
1;25/5/2022
1;25/5/2022
0;NULL
1;25/5/2022
1;2/6/2022
1;17/5/2022
1;25/5/2022
1;25/5/2022
1;21/5/2022
0;NULL
1;25/5/2022
1;25/5/2022
1;18/5/2022
1;25/5/2022
1;25/5/2022
1;18/5/2022
1;18/5/2022
1;25/5/2022
1;25/5/2022
1;25/5/2022
1;25/5/2022
1;18/5/2022
1;18/5/2022
1;23/5/2022
1;23/5/2022
1;23/5/2022
1;25/5/2022
1;25/5/2022
1;24/5/2022
1;25/5/2022
1;23/3/2022
0;NULL
1;29/3/2022
1;15/4/2022
1;10/6/2022
1;25/5/2022
0;NULL
1;2/4/2022
0;NULL
1;7/5/2022
1;7/4/2022
1;9/4/2022
1;23/3/2022
1;23/3/2022
1;17/3/2022
1;28/3/2022
1;18/3/2022
0;NULL
1;25/3/2022
1;18/3/2022
1;18/3/2022
1;18/3/2022
1;29/4/2022
1;21/3/2022
1;18/3/2022
1;21/3/2022
1;18/3/2022
1;18/3/2022
1;17/3/2022
1;18/3/2022
1;21/3/2022
1;18/3/2022
1;18/3/2022
1;18/3/2022
1;23/3/2022
1;18/3/2022
1;20/4/2022
1;2/6/2022
1;28/3/2022
1;18/3/2022
1;29/3/2022
1;8/4/2022
1;31/3/2022
1;18/3/2022
1;21/3/2022
1;14/5/2022
1;21/3/2022
1;18/3/2022
1;18/3/2022
1;23/3/2022
1;21/3/2022
1;2/4/2022
1;17/5/2022
1;21/3/2022
0;NULL
1;2/6/2022
0;NULL
1;24/3/2022
1;7/5/2022
1;2/6/2022
1;25/5/2022
1;26/5/2022
1;18/5/2022
1;25/5/2022
1;19/5/2022
1;21/5/2022
1;25/5/2022
0;NULL
1;18/5/2022
0;NULL
1;7/6/2022
1;25/5/2022
1;8/6/2022
1;24/5/2022
1;18/5/2022
0;NULL
1;19/5/2022
1;26/5/2022
1;18/5/2022
1;26/5/2022
1;18/5/2022
1;5/4/2022
0;NULL
1;28/3/2022
1;15/4/2022
1;21/3/2022
1;14/4/2022
1;5/4/2022
1;7/4/2022
1;30/3/2022
1;18/3/2022
0;NULL
1;17/5/2022
1;17/3/2022
1;23/3/2022
1;10/6/2022
1;23/3/2022
1;14/4/2022
1;21/3/2022
1;7/5/2022
1;21/3/2022
1;23/3/2022
1;23/3/2022
1;7/5/2022
1;24/3/2022
1;23/3/2022
1;10/6/2022
1;4/5/2022
1;31/3/2022
1;7/6/2022
1;21/3/2022
1;21/3/2022
1;21/3/2022
1;18/3/2022
1;27/3/2022
1;25/3/2022
1;2/5/2022
1;21/3/2022
1;21/3/2022
1;23/3/2022
1;25/5/2022
1;31/5/2022
1;20/4/2022
1;4/5/2022
1;17/5/2022
1;7/5/2022
1;2/6/2022
1;20/4/2022
1;19/5/2022
0;NULL
0;NULL
1;7/6/2022
1;19/5/2022
1;25/5/2022
1;31/5/2022
1;19/5/2022
1;19/5/2022
1;20/5/2022
1;19/5/2022
1;26/5/2022
1;10/6/2022
1;7/6/2022
1;21/5/2022
1;17/3/2022
1;21/3/2022
1;17/3/2022
1;7/6/2022
0;NULL
0;NULL
0;NULL
1;17/3/2022
1;10/6/2022
1;8/6/2022
1;17/3/2022
1;5/4/2022
1;20/4/2022
1;10/6/2022
1;15/4/2022
1;1/4/2022
1;7/6/2022
1;21/3/2022
1;19/5/2022
1;23/3/2022
1;21/3/2022
1;1/5/2022
1;27/3/2022
1;21/3/2022
1;23/3/2022
1;7/5/2022
1;4/5/2022
1;10/6/2022
1;21/3/2022
1;18/5/2022
1;15/4/2022
1;23/5/2022
0;NULL
1;22/4/2022
0;NULL
1;7/5/2022
1;17/5/2022
1;2/6/2022
1;3/5/2022
0;NULL
0;NULL
1;29/4/2022
0;NULL
1;27/4/2022
1;22/4/2022
1;7/5/2022
1;7/5/2022
1;7/6/2022
1;5/4/2022
1;10/6/2022
1;5/4/2022
1;26/5/2022
1;26/5/2022
1;31/5/2022
1;26/5/2022
1;26/5/2022
1;21/5/2022
1;20/5/2022
1;26/5/2022
1;20/5/2022
1;24/5/2022
1;7/6/2022
1;26/5/2022
1;26/5/2022
0;NULL
1;2/6/2022
1;2/6/2022
1;26/5/2022
1;26/5/2022
1;21/5/2022
1;20/5/2022
1;31/5/2022
1;2/6/2022
1;21/5/2022
1;2/6/2022
1;26/5/2022
1;26/5/2022
1;31/5/2022
1;31/5/2022
1;26/5/2022
1;2/6/2022
1;23/3/2022
0;NULL
1;21/3/2022
1;15/4/2022
1;23/3/2022
1;17/3/2022
1;17/3/2022
1;4/6/2022
1;17/3/2022
1;17/3/2022
1;23/3/2022
1;22/4/2022
1;5/4/2022
1;8/4/2022
1;8/4/2022
1;5/4/2022
1;10/4/2022
1;10/4/2022
1;30/5/2022
1;8/4/2022
1;8/4/2022
1;5/4/2022
1;5/4/2022
1;20/4/2022
1;5/4/2022
1;8/4/2022
1;21/5/2022
1;5/4/2022
1;16/5/2022
1;5/4/2022
1;26/5/2022
1;26/5/2022
1;7/5/2022
1;3/5/2022
1;15/4/2022
0;NULL
0;NULL
0;NULL
0;NULL
1;15/4/2022
0;NULL
1;27/4/2022
1;25/3/2022
1;1/5/2022
0;NULL
1;31/3/2022
1;7/4/2022
1;17/5/2022
1;30/3/2022
1;17/3/2022
1;21/3/2022
1;10/6/2022
1;25/3/2022
1;2/4/2022
1;27/3/2022
1;11/4/2022
1;27/3/2022
1;7/5/2022
1;21/3/2022
1;10/6/2022
1;21/3/2022
1;16/4/2022
1;10/6/2022
1;20/5/2022
1;28/4/2022
0;NULL
1;22/4/2022
1;10/5/2022
1;31/5/2022
1;10/6/2022
0;NULL
1;24/5/2022
1;26/5/2022
1;24/5/2022
1;26/5/2022
1;7/6/2022
1;24/5/2022
1;26/5/2022
1;7/6/2022
0;NULL
1;31/5/2022
1;21/5/2022
1;21/5/2022
0;NULL
0;NULL
1;18/3/2022
1;15/4/2022
1;17/5/2022
1;17/3/2022
0;NULL
1;10/6/2022
0;NULL
1;17/3/2022
1;15/4/2022
0;NULL
1;17/3/2022
1;31/3/2022
0;NULL
1;23/3/2022
0;NULL
1;16/4/2022
1;7/6/2022
1;31/3/2022
1;23/3/2022
1;14/5/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;24/5/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
0;NULL
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;10/5/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;21/5/2022
1;23/3/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;25/3/2022
1;25/3/2022
1;25/3/2022
1;24/3/2022
1;24/3/2022
1;10/6/2022
1;5/4/2022
1;25/3/2022
0;NULL
1;23/3/2022
1;23/3/2022
1;10/6/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;5/4/2022
1;23/3/2022
1;5/4/2022
1;29/4/2022
1;2/6/2022
1;29/4/2022
1;29/4/2022
1;23/4/2022
1;29/4/2022
1;27/4/2022
1;12/5/2022
1;4/5/2022
1;29/4/2022
1;24/4/2022
1;29/4/2022
0;NULL
0;NULL
1;22/5/2022
1;17/3/2022
0;NULL
0;NULL
1;20/5/2022
1;2/6/2022
1;21/5/2022
1;14/5/2022
1;7/6/2022
0;NULL
1;25/5/2022
0;NULL
1;1/4/2022
1;9/4/2022
1;10/6/2022
1;10/4/2022
1;23/3/2022
1;24/5/2022
0;NULL
1;10/6/2022
1;2/6/2022
1;20/4/2022
1;12/5/2022
1;10/6/2022
1;24/3/2022
1;23/3/2022
1;23/3/2022
1;24/3/2022
1;23/3/2022
1;23/3/2022
1;9/4/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;10/6/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;24/3/2022
1;5/4/2022
1;24/3/2022
1;23/3/2022
1;2/6/2022
1;24/3/2022
1;23/3/2022
1;23/3/2022
1;24/3/2022
1;10/6/2022
1;31/3/2022
1;23/3/2022
1;10/6/2022
1;31/3/2022
1;23/3/2022
1;10/6/2022
1;16/4/2022
1;26/4/2022
1;24/3/2022
1;29/3/2022
1;25/3/2022
1;31/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;17/5/2022
1;17/5/2022
1;23/3/2022
1;23/3/2022
1;31/3/2022
1;5/4/2022
1;23/3/2022
1;23/3/2022
1;23/3/2022
1;8/6/2022
1;5/4/2022
1;5/4/2022
1;15/4/2022
1;26/5/2022
1;31/5/2022
1;17/5/2022
0;NULL
0;NULL
0;NULL
1;2/6/2022
0;NULL
0;NULL
0;NULL
1;2/6/2022
0;NULL
1;23/3/2022
1;15/4/2022
1;10/6/2022
1;24/5/2022
0;NULL
1;7/6/2022
1;23/3/2022
1;17/3/2022
0;NULL
0;NULL
1;17/3/2022
1;21/3/2022
1;28/3/2022
1;5/4/2022
1;24/3/2022
1;23/5/2022
1;12/5/2022
1;24/3/2022
1;26/5/2022
1;24/3/2022
1;24/3/2022
1;24/3/2022
1;1/4/2022
1;24/3/2022
1;25/3/2022
1;17/5/2022
1;10/5/2022
1;24/3/2022
1;10/6/2022
1;20/5/2022
1;24/3/2022
1;24/3/2022
1;14/5/2022
1;24/3/2022
1;7/5/2022
1;24/3/2022
1;24/3/2022
1;24/3/2022
1;24/3/2022
1;25/3/2022
1;8/5/2022
1;24/3/2022
1;24/3/2022
1;23/3/2022
1;29/3/2022
1;10/6/2022
1;25/5/2022
1;30/3/2022
1;24/3/2022
1;17/5/2022
1;26/5/2022
1;24/3/2022
1;10/5/2022
1;24/3/2022
1;24/3/2022
1;10/6/2022
1;24/3/2022
1;24/3/2022
1;21/3/2022
1;17/5/2022
1;12/5/2022
1;25/5/2022
1;2/6/2022
0;NULL
1;7/6/2022
0;NULL
1;2/6/2022
1;24/5/2022
0;NULL
1;2/6/2022
1;7/6/2022
0;NULL
0;NULL
0;NULL
0;NULL
1;24/5/2022
1;2/6/2022
0;NULL
0;NULL
1;2/6/2022
1;20/5/2022
0;NULL
1;21/3/2022
0;NULL
1;31/3/2022
1;25/3/2022
1;1/4/2022
1;7/5/2022
0;NULL
