res_date;STR_TO_DATE(res_date, '%d/%m/%Y')
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/5/2018;9/5/2018
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/6/2020;9/6/2020
9/6/2021;9/6/2021
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/7/2021;9/7/2021
9/7/2021;9/7/2021
9/8/2018;9/8/2018
9/8/2021;9/8/2021
9/9/2021;9/9/2021
1/11/2021;1/11/2021
1/4/2022;1/4/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
10/1/2020;10/1/2020
11/10/2021;11/10/2021
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/4/2022;11/4/2022
11/5/2022;11/5/2022
12/8/2021;12/8/2021
12/9/2021;12/9/2021
13/12/2019;13/12/2019
13/5/2022;13/5/2022
13/5/2022;13/5/2022
14/12/2021;14/12/2021
14/2/2022;14/2/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
15/4/2021;15/4/2021
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/5/2022;15/5/2022
16/10/2017;16/10/2017
16/12/2021;16/12/2021
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
17/1/2022;17/1/2022
18/4/2022;18/4/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
19/3/2022;19/3/2022
2/11/2021;2/11/2021
2/6/2022;2/6/2022
2/6/2022;2/6/2022
20/5/2022;20/5/2022
21/12/2021;21/12/2021
21/3/2022;21/3/2022
21/7/2020;21/7/2020
22/2/2022;22/2/2022
22/4/2022;22/4/2022
22/5/2022;22/5/2022
24/2/2022;24/2/2022
24/2/2022;24/2/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
25/11/2021;25/11/2021
25/5/2022;25/5/2022
26/2/2022;26/2/2022
26/3/2021;26/3/2021
26/4/2018;26/4/2018
26/5/2022;26/5/2022
26/5/2022;26/5/2022
27/3/2022;27/3/2022
27/7/2021;27/7/2021
27/9/2019;27/9/2019
28/2/2022;28/2/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
29/3/2022;29/3/2022
29/5/2018;29/5/2018
29/7/2019;29/7/2019
3/12/2019;3/12/2019
3/12/2021;3/12/2021
3/2/2022;3/2/2022
3/2/2022;3/2/2022
3/2/2022;3/2/2022
3/2/2022;3/2/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/4/2022;3/4/2022
3/5/2022;3/5/2022
3/6/2022;3/6/2022
30/12/2020;30/12/2020
30/12/2020;30/12/2020
30/12/2020;30/12/2020
31/3/2022;31/3/2022
31/5/2022;31/5/2022
31/7/2019;31/7/2019
31/7/2019;31/7/2019
4/3/2021;4/3/2021
4/4/2022;4/4/2022
4/5/2022;4/5/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
6/3/2021;6/3/2021
6/4/2022;6/4/2022
6/5/2022;6/5/2022
6/8/2020;6/8/2020
7/2/2022;7/2/2022
7/4/2021;7/4/2021
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/6/2021;7/6/2021
7/6/2022;7/6/2022
7/6/2022;7/6/2022
8/11/2021;8/11/2021
8/12/2021;8/12/2021
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/4/2021;8/4/2021
8/4/2022;8/4/2022
8/5/2022;8/5/2022
9/10/2020;9/10/2020
9/5/2022;9/5/2022
9/9/2021;9/9/2021
1/1/2022;1/1/2022
1/6/2022;1/6/2022
10/3/2022;10/3/2022
12/4/2022;12/4/2022
13/5/2022;13/5/2022
16/12/2016;16/12/2016
19/1/2019;19/1/2019
19/8/2020;19/8/2020
2/3/2021;2/3/2021
20/10/2021;20/10/2021
20/3/2018;20/3/2018
20/5/2022;20/5/2022
21/7/2021;21/7/2021
22/10/2019;22/10/2019
22/3/2022;22/3/2022
24/5/2022;24/5/2022
24/7/2020;24/7/2020
25/6/2021;25/6/2021
29/4/2022;29/4/2022
29/9/2021;29/9/2021
30/11/2016;30/11/2016
4/4/2022;4/4/2022
4/5/2022;4/5/2022
5/4/2020;5/4/2020
5/4/2022;5/4/2022
5/6/2022;5/6/2022
6/11/2021;6/11/2021
6/12/2021;6/12/2021
6/8/2015;6/8/2015
7/10/2021;7/10/2021
7/10/2021;7/10/2021
1/3/2022;1/3/2022
1/4/2020;1/4/2020
1/4/2022;1/4/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
10/10/2019;10/10/2019
10/11/2021;10/11/2021
10/2/2021;10/2/2021
10/3/2022;10/3/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/8/2021;10/8/2021
11/11/2021;11/11/2021
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/7/2021;11/7/2021
11/9/2019;11/9/2019
12/2/2022;12/2/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/5/2022;12/5/2022
12/5/2022;12/5/2022
12/5/2022;12/5/2022
12/5/2022;12/5/2022
12/5/2022;12/5/2022
12/5/2022;12/5/2022
13/11/2020;13/11/2020
13/11/2021;13/11/2021
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/7/2021;13/7/2021
14/10/2021;14/10/2021
14/10/2021;14/10/2021
14/11/2021;14/11/2021
14/11/2021;14/11/2021
14/11/2021;14/11/2021
14/12/2021;14/12/2021
14/2/2022;14/2/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/5/2022;14/5/2022
14/7/2021;14/7/2021
15/3/2022;15/3/2022
15/3/2022;15/3/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/5/2022;15/5/2022
16/2/2022;16/2/2022
16/2/2022;16/2/2022
16/4/2022;16/4/2022
16/4/2022;16/4/2022
16/4/2022;16/4/2022
16/4/2022;16/4/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/6/2020;16/6/2020
16/9/2020;16/9/2020
17/3/2022;17/3/2022
17/4/2022;17/4/2022
17/5/2022;17/5/2022
17/9/2021;17/9/2021
18/1/2018;18/1/2018
18/2/2022;18/2/2022
18/2/2022;18/2/2022
18/3/2018;18/3/2018
18/3/2022;18/3/2022
18/3/2022;18/3/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/5/2021;19/5/2021
19/5/2022;19/5/2022
19/5/2022;19/5/2022
19/5/2022;19/5/2022
19/7/2021;19/7/2021
2/11/2021;2/11/2021
2/3/2022;2/3/2022
2/4/2021;2/4/2021
2/4/2022;2/4/2022
2/4/2022;2/4/2022
2/4/2022;2/4/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
20/12/2019;20/12/2019
20/12/2021;20/12/2021
20/12/2021;20/12/2021
20/2/2020;20/2/2020
20/2/2022;20/2/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/4/2022;20/4/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/7/2021;20/7/2021
20/8/2020;20/8/2020
20/9/2017;20/9/2017
21/1/2021;21/1/2021
21/10/2021;21/10/2021
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/4/2022;21/4/2022
21/5/2021;21/5/2021
21/9/2021;21/9/2021
22/10/2021;22/10/2021
22/12/2021;22/12/2021
22/2/2022;22/2/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/5/2022;23/5/2022
23/7/2020;23/7/2020
23/7/2021;23/7/2021
23/9/2021;23/9/2021
24/10/2020;24/10/2020
24/3/2022;24/3/2022
24/5/2022;24/5/2022
24/6/2020;24/6/2020
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/4/2022;25/4/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/9/2020;25/9/2020
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
27/1/2022;27/1/2022
27/2/2022;27/2/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/4/2021;27/4/2021
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
28/11/2021;28/11/2021
28/2/2022;28/2/2022
28/3/2021;28/3/2021
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/5/2022;28/5/2022
29/4/2022;29/4/2022
29/5/2022;29/5/2022
29/5/2022;29/5/2022
29/5/2022;29/5/2022
29/5/2022;29/5/2022
29/5/2022;29/5/2022
29/6/2021;29/6/2021
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
31/1/2022;31/1/2022
31/10/2020;31/10/2020
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/5/2021;31/5/2021
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
4/12/2020;4/12/2020
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/5/2022;4/5/2022
5/11/2021;5/11/2021
5/2/2021;5/2/2021
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/6/2021;5/6/2021
5/6/2022;5/6/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/7/2020;6/7/2020
7/11/2021;7/11/2021
7/4/2021;7/4/2021
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/5/2022;7/5/2022
7/5/2022;7/5/2022
7/5/2022;7/5/2022
7/6/2022;7/6/2022
7/6/2022;7/6/2022
7/6/2022;7/6/2022
7/6/2022;7/6/2022
7/6/2022;7/6/2022
8/1/2022;8/1/2022
8/2/2022;8/2/2022
8/3/2022;8/3/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/5/2020;8/5/2020
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
9/11/2021;9/11/2021
9/12/2020;9/12/2020
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/3/2022;9/3/2022
9/4/2020;9/4/2020
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/4/2022;9/4/2022
9/5/2022;9/5/2022
9/6/2020;9/6/2020
9/6/2022;9/6/2022
9/7/2021;9/7/2021
1/10/2020;1/10/2020
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
10/2/2022;10/2/2022
10/3/2022;10/3/2022
11/4/2022;11/4/2022
11/5/2022;11/5/2022
11/7/2021;11/7/2021
13/1/2022;13/1/2022
13/2/2020;13/2/2020
13/4/2022;13/4/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/7/2021;13/7/2021
13/9/2019;13/9/2019
14/10/2021;14/10/2021
14/11/2021;14/11/2021
14/4/2022;14/4/2022
15/10/2021;15/10/2021
15/2/2022;15/2/2022
15/3/2022;15/3/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/5/2022;15/5/2022
15/5/2022;15/5/2022
16/2/2022;16/2/2022
16/2/2022;16/2/2022
16/3/2022;16/3/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/9/2021;16/9/2021
17/1/2022;17/1/2022
17/2/2022;17/2/2022
17/3/2022;17/3/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
18/12/2019;18/12/2019
18/3/2022;18/3/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/5/2022;18/5/2022
18/6/2020;18/6/2020
19/3/2020;19/3/2020
19/3/2022;19/3/2022
19/5/2021;19/5/2021
2/4/2022;2/4/2022
2/9/2021;2/9/2021
20/5/2021;20/5/2021
20/5/2022;20/5/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/5/2022;22/5/2022
22/9/2018;22/9/2018
23/11/2021;23/11/2021
23/12/2019;23/12/2019
23/3/2022;23/3/2022
23/3/2022;23/3/2022
23/3/2022;23/3/2022
24/10/2021;24/10/2021
25/2/2022;25/2/2022
25/3/2022;25/3/2022
25/4/2022;25/4/2022
25/5/2022;25/5/2022
26/11/2020;26/11/2020
26/5/2022;26/5/2022
27/1/2022;27/1/2022
27/11/2017;27/11/2017
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/5/2022;27/5/2022
27/9/2021;27/9/2021
27/9/2021;27/9/2021
28/4/2022;28/4/2022
29/1/2022;29/1/2022
29/3/2022;29/3/2022
29/4/2022;29/4/2022
29/5/2022;29/5/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/5/2022;30/5/2022
30/6/2021;30/6/2021
31/3/2022;31/3/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
4/12/2020;4/12/2020
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/5/2022;4/5/2022
5/11/2021;5/11/2021
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
6/12/2021;6/12/2021
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/6/2022;6/6/2022
6/6/2022;6/6/2022
7/11/2018;7/11/2018
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/5/2022;7/5/2022
7/7/2021;7/7/2021
8/11/2021;8/11/2021
8/11/2021;8/11/2021
8/11/2021;8/11/2021
8/4/2022;8/4/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/5/2022;8/5/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/7/2021;8/7/2021
9/1/2019;9/1/2019
9/11/2021;9/11/2021
9/3/2021;9/3/2021
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/9/2021;9/9/2021
9/9/2021;9/9/2021
24/2/2022;24/2/2022
3/12/2015;3/12/2015
30/5/2022;30/5/2022
2/8/2021;2/8/2021
1/10/2021;1/10/2021
1/11/2019;1/11/2019
1/11/2021;1/11/2021
1/12/2014;1/12/2014
1/2/2022;1/2/2022
1/3/2020;1/3/2020
1/3/2021;1/3/2021
1/3/2022;1/3/2022
1/3/2022;1/3/2022
1/4/2021;1/4/2021
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/4/2022;1/4/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/7/2020;1/7/2020
1/9/2021;1/9/2021
1/9/2021;1/9/2021
10/1/2018;10/1/2018
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/10/2021;10/10/2021
10/11/2020;10/11/2020
10/11/2020;10/11/2020
10/11/2021;10/11/2021
10/11/2021;10/11/2021
10/12/2021;10/12/2021
10/12/2021;10/12/2021
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2012;10/2/2012
10/2/2022;10/2/2022
10/2/2022;10/2/2022
10/3/2020;10/3/2020
10/3/2020;10/3/2020
10/3/2020;10/3/2020
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/3/2022;10/3/2022
10/4/2022;10/4/2022
10/5/2012;10/5/2012
10/5/2021;10/5/2021
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/5/2022;10/5/2022
10/6/2019;10/6/2019
10/7/2017;10/7/2017
10/9/2020;10/9/2020
10/9/2020;10/9/2020
10/9/2021;10/9/2021
11/1/2022;11/1/2022
11/10/2021;11/10/2021
11/11/2019;11/11/2019
11/11/2020;11/11/2020
11/11/2021;11/11/2021
11/2/2019;11/2/2019
11/2/2022;11/2/2022
11/2/2022;11/2/2022
11/2/2022;11/2/2022
11/2/2022;11/2/2022
11/3/2021;11/3/2021
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/3/2022;11/3/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/4/2022;11/4/2022
11/5/2021;11/5/2021
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/5/2022;11/5/2022
11/6/2019;11/6/2019
11/6/2020;11/6/2020
11/7/2017;11/7/2017
11/9/2020;11/9/2020
12/1/2021;12/1/2021
12/10/2018;12/10/2018
12/10/2020;12/10/2020
12/2/2022;12/2/2022
12/2/2022;12/2/2022
12/3/2021;12/3/2021
12/3/2022;12/3/2022
12/3/2022;12/3/2022
12/4/2019;12/4/2019
12/4/2021;12/4/2021
12/4/2021;12/4/2021
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
12/5/2021;12/5/2021
12/5/2021;12/5/2021
12/5/2021;12/5/2021
12/5/2021;12/5/2021
12/5/2022;12/5/2022
12/5/2022;12/5/2022
12/7/2018;12/7/2018
13/1/2015;13/1/2015
13/1/2022;13/1/2022
13/10/2016;13/10/2016
13/10/2020;13/10/2020
13/10/2021;13/10/2021
13/12/2021;13/12/2021
13/2/2020;13/2/2020
13/2/2022;13/2/2022
13/3/2022;13/3/2022
13/3/2022;13/3/2022
13/4/2021;13/4/2021
13/4/2021;13/4/2021
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/4/2022;13/4/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/7/2020;13/7/2020
13/7/2021;13/7/2021
14/1/2021;14/1/2021
14/1/2021;14/1/2021
14/1/2022;14/1/2022
14/1/2022;14/1/2022
14/10/2020;14/10/2020
14/10/2021;14/10/2021
14/11/2021;14/11/2021
14/12/2019;14/12/2019
14/12/2020;14/12/2020
14/2/2017;14/2/2017
14/2/2022;14/2/2022
14/3/2018;14/3/2018
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/3/2022;14/3/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/5/2020;14/5/2020
14/5/2022;14/5/2022
14/5/2022;14/5/2022
14/7/2020;14/7/2020
14/9/2020;14/9/2020
15/1/2021;15/1/2021
15/10/2021;15/10/2021
15/11/2016;15/11/2016
15/11/2021;15/11/2021
15/3/2018;15/3/2018
15/3/2022;15/3/2022
15/4/2021;15/4/2021
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/5/2019;15/5/2019
15/6/2020;15/6/2020
15/6/2020;15/6/2020
15/6/2021;15/6/2021
15/9/2021;15/9/2021
16/11/2020;16/11/2020
16/11/2020;16/11/2020
16/11/2021;16/11/2021
16/2/2022;16/2/2022
16/2/2022;16/2/2022
16/3/2022;16/3/2022
16/3/2022;16/3/2022
16/3/2022;16/3/2022
16/3/2022;16/3/2022
16/4/2021;16/4/2021
16/4/2021;16/4/2021
16/4/2021;16/4/2021
16/4/2022;16/4/2022
16/5/2019;16/5/2019
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/5/2022;16/5/2022
16/7/2021;16/7/2021
16/8/2020;16/8/2020
16/8/2021;16/8/2021
17/1/2022;17/1/2022
17/1/2022;17/1/2022
17/1/2022;17/1/2022
17/1/2022;17/1/2022
17/11/2021;17/11/2021
17/2/2022;17/2/2022
17/2/2022;17/2/2022
17/2/2022;17/2/2022
17/3/2018;17/3/2018
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/4/2020;17/4/2020
17/4/2020;17/4/2020
17/4/2020;17/4/2020
17/5/2021;17/5/2021
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
18/1/2016;18/1/2016
18/10/2019;18/10/2019
18/10/2021;18/10/2021
18/11/2018;18/11/2018
18/11/2019;18/11/2019
18/11/2021;18/11/2021
18/12/2018;18/12/2018
18/12/2018;18/12/2018
18/2/2022;18/2/2022
18/3/2016;18/3/2016
18/3/2018;18/3/2018
18/3/2018;18/3/2018
18/3/2022;18/3/2022
18/3/2022;18/3/2022
18/4/2018;18/4/2018
